accel_id,trip_id,timestamp,elapsed_seconds,acc_x_m_s2,acc_y_m_s2,acc_z_m_s2,accel_mag_m_s2,speed_kmh,event_label
ACC0273,TRIP001,06-02-2024 06:04:32,272,0.183,-0.353,10.008,10.016,48.81,normal
ACC0274,TRIP001,06-02-2024 06:04:33,273,0.271,0.039,9.772,9.776,48.79,normal
ACC0275,TRIP001,06-02-2024 06:04:34,274,0.129,0.03,9.973,9.974,48.81,normal
ACC0276,TRIP001,06-02-2024 06:04:35,275,0.06,0.397,9.608,9.616,48.74,normal
ACC0277,TRIP001,06-02-2024 06:04:36,276,0.206,-0.042,9.534,9.536,48.72,normal
ACC0278,TRIP001,06-02-2024 06:04:37,277,-0.113,0.226,9.707,9.71,48.78,normal
ACC0279,TRIP001,06-02-2024 06:04:38,278,0.238,-0.041,9.803,9.806,48.8,normal
ACC0280,TRIP001,06-02-2024 06:04:39,279,-0.592,0.065,9.743,9.761,48.89,normal
ACC0281,TRIP001,06-02-2024 06:04:40,280,-0.107,0.229,9.423,9.426,48.93,normal
ACC0282,TRIP001,06-02-2024 06:04:41,281,0.183,-0.049,9.782,9.784,48.92,normal
ACC0283,TRIP001,06-02-2024 06:04:42,282,0.227,-0.027,9.532,9.535,48.91,normal
ACC0284,TRIP001,06-02-2024 06:04:43,283,0.77,0.009,9.844,9.874,48.89,normal
ACC0285,TRIP001,06-02-2024 06:04:44,284,0.152,0.036,9.761,9.762,48.93,normal
ACC0286,TRIP001,06-02-2024 06:04:45,285,-0.177,-0.026,9.876,9.877,48.92,normal
ACC0287,TRIP001,06-02-2024 06:04:46,286,-0.267,0.112,9.653,9.657,48.89,normal
ACC0288,TRIP001,06-02-2024 06:04:47,287,-0.148,-0.022,9.736,9.737,48.87,normal
ACC0289,TRIP001,06-02-2024 06:04:48,288,0.304,0.353,9.746,9.757,48.9,normal
ACC0290,TRIP001,06-02-2024 06:04:49,289,-0.007,0.02,9.969,9.969,48.9,normal
ACC0291,TRIP001,06-02-2024 06:04:50,290,-0.145,-0.146,9.707,9.71,48.9,normal
ACC0292,TRIP001,06-02-2024 06:04:51,291,0.357,-0.272,9.644,9.655,48.85,normal
ACC0293,TRIP001,06-02-2024 06:04:52,292,-0.425,0.265,9.795,9.807,48.95,normal
ACC0294,TRIP001,06-02-2024 06:04:53,293,-0.327,0.259,9.695,9.704,48.93,normal
ACC0295,TRIP001,06-02-2024 06:04:54,294,-0.197,-0.19,9.601,9.605,48.94,normal
ACC0296,TRIP001,06-02-2024 06:04:55,295,-0.294,-0.048,9.799,9.803,48.97,normal
ACC0297,TRIP001,06-02-2024 06:04:56,296,0.13,0.064,9.877,9.878,48.97,normal
ACC0298,TRIP001,06-02-2024 06:04:57,297,0.209,-0.196,9.684,9.688,49.06,normal
ACC0299,TRIP001,06-02-2024 06:04:58,298,0.096,-0.142,10.007,10.008,49.06,normal
ACC0300,TRIP001,06-02-2024 06:04:59,299,-0.094,-0.29,9.917,9.922,49.0,normal
ACC0301,TRIP001,06-02-2024 06:05:00,300,-0.052,0.129,9.828,9.829,48.0,hard_brake
ACC0302,TRIP001,06-02-2024 06:05:01,301,-2.329,0.229,10.135,10.401,47.0,hard_brake
ACC0303,TRIP001,06-02-2024 06:05:02,302,-4.412,0.386,9.962,10.902,45.24,hard_brake
ACC0304,TRIP001,06-02-2024 06:05:03,303,-6.374,-0.12,9.663,11.577,42.69,hard_brake
ACC0305,TRIP001,06-02-2024 06:05:04,304,-3.926,-0.117,9.931,10.68,41.12,hard_brake
ACC0306,TRIP001,06-02-2024 06:05:05,305,-1.841,0.177,9.848,10.02,40.12,hard_brake
ACC0307,TRIP001,06-02-2024 06:05:06,306,0.412,0.115,9.784,9.793,40.16,normal
ACC0308,TRIP001,06-02-2024 06:05:07,307,0.193,0.583,9.965,9.984,40.22,normal
ACC0309,TRIP001,06-02-2024 06:05:08,308,0.487,0.016,9.997,10.009,40.22,normal
ACC0310,TRIP001,06-02-2024 06:05:09,309,-0.149,-0.113,9.879,9.881,40.14,normal
ACC0311,TRIP001,06-02-2024 06:05:10,310,0.163,-0.146,9.908,9.91,40.11,normal
ACC0312,TRIP001,06-02-2024 06:05:11,311,0.662,0.154,9.61,9.634,40.19,normal
ACC0313,TRIP001,06-02-2024 06:05:12,312,0.032,-0.145,9.646,9.648,40.22,normal
ACC0314,TRIP001,06-02-2024 06:05:13,313,0.551,-0.116,9.65,9.667,40.17,normal
ACC0315,TRIP001,06-02-2024 06:05:14,314,0.549,0.334,9.748,9.769,40.19,normal
ACC0316,TRIP001,06-02-2024 06:05:15,315,0.099,-0.012,9.945,9.945,40.21,normal
ACC0317,TRIP001,06-02-2024 06:05:16,316,0.199,-0.059,9.922,9.925,40.2,normal
ACC0318,TRIP001,06-02-2024 06:05:17,317,0.115,0.044,9.62,9.621,40.19,normal
ACC0319,TRIP001,06-02-2024 06:05:18,318,0.006,0.02,9.633,9.633,40.13,normal
ACC0320,TRIP001,06-02-2024 06:05:19,319,0.587,0.231,9.933,9.953,40.22,normal
ACC0321,TRIP001,06-02-2024 06:05:20,320,0.226,-0.018,9.872,9.875,40.12,normal
ACC0322,TRIP001,06-02-2024 06:05:21,321,-0.229,0.152,9.805,9.809,40.06,normal
ACC0323,TRIP001,06-02-2024 06:05:22,322,0.298,0.2,9.9,9.907,40.06,normal
ACC0324,TRIP001,06-02-2024 06:05:23,323,-0.151,0.022,9.864,9.865,40.04,normal
ACC0325,TRIP001,06-02-2024 06:05:24,324,0.281,0.063,9.85,9.854,39.94,normal
ACC0326,TRIP001,06-02-2024 06:05:25,325,0.424,0.345,9.74,9.755,39.87,normal
ACC0327,TRIP001,06-02-2024 06:05:26,326,0.292,-0.093,9.655,9.66,39.93,normal
ACC0328,TRIP001,06-02-2024 06:05:27,327,-0.315,0.143,9.613,9.619,40.0,normal
ACC0329,TRIP001,06-02-2024 06:05:28,328,0.255,-0.051,9.822,9.826,40.03,normal
ACC0330,TRIP001,06-02-2024 06:05:29,329,0.349,0.166,9.882,9.89,40.0,normal
ACC0331,TRIP001,06-02-2024 06:05:30,330,0.299,-0.262,9.951,9.959,40.05,normal
ACC0332,TRIP001,06-02-2024 06:05:31,331,0.518,-0.118,9.828,9.842,40.09,normal
ACC0333,TRIP001,06-02-2024 06:05:32,332,0.195,-0.085,9.846,9.848,40.09,normal
ACC0334,TRIP001,06-02-2024 06:05:33,333,0.399,-0.126,9.851,9.86,40.11,normal
ACC0335,TRIP001,06-02-2024 06:05:34,334,0.327,-0.015,9.819,9.825,40.11,normal
ACC0336,TRIP001,06-02-2024 06:05:35,335,0.11,0.002,9.751,9.752,40.25,normal
ACC0337,TRIP001,06-02-2024 06:05:36,336,-0.153,-0.235,9.681,9.685,40.21,normal
ACC0338,TRIP001,06-02-2024 06:05:37,337,0.103,0.286,10.053,10.058,40.22,normal
ACC0339,TRIP001,06-02-2024 06:05:38,338,-0.649,0.077,9.603,9.626,40.2,normal
ACC0340,TRIP001,06-02-2024 06:05:39,339,-0.245,0.085,9.706,9.709,40.24,normal
ACC0341,TRIP001,06-02-2024 06:05:40,340,0.243,-0.048,9.812,9.815,40.28,normal
ACC0342,TRIP001,06-02-2024 06:05:41,341,-0.012,0.183,9.797,9.799,40.3,normal
ACC0343,TRIP001,06-02-2024 06:05:42,342,0.34,0.266,9.878,9.888,40.3,normal
ACC0344,TRIP001,06-02-2024 06:05:43,343,0.316,-0.309,10.046,10.056,40.23,normal
ACC0345,TRIP001,06-02-2024 06:05:44,344,0.371,-0.113,9.876,9.884,40.23,normal
ACC0346,TRIP001,06-02-2024 06:05:45,345,0.191,-0.16,9.476,9.479,40.25,normal
ACC0347,TRIP001,06-02-2024 06:05:46,346,-0.08,-0.13,9.691,9.692,40.35,normal
ACC0348,TRIP001,06-02-2024 06:05:47,347,-0.075,0.065,9.626,9.626,40.42,normal
ACC0349,TRIP001,06-02-2024 06:05:48,348,-0.067,-0.52,10.207,10.22,40.37,normal
ACC0350,TRIP001,06-02-2024 06:05:49,349,0.493,0.147,9.898,9.911,40.36,normal
ACC0351,TRIP001,06-02-2024 06:05:50,350,0.157,0.245,9.755,9.759,40.37,normal
ACC0352,TRIP001,06-02-2024 06:05:51,351,0.378,0.017,9.736,9.744,40.44,normal
ACC0353,TRIP001,06-02-2024 06:05:52,352,0.203,-0.025,9.684,9.686,40.39,normal
ACC0354,TRIP001,06-02-2024 06:05:53,353,0.368,0.19,9.474,9.483,40.36,normal
ACC0355,TRIP001,06-02-2024 06:05:54,354,0.389,0.485,10.123,10.142,40.41,normal
ACC0356,TRIP001,06-02-2024 06:05:55,355,0.512,-0.105,9.916,9.93,40.35,normal
ACC0357,TRIP001,06-02-2024 06:05:56,356,-0.069,0.064,10.125,10.126,40.38,normal
ACC0358,TRIP001,06-02-2024 06:05:57,357,0.182,-0.034,9.602,9.603,40.41,normal
ACC0359,TRIP001,06-02-2024 06:05:58,358,-0.005,0.048,9.667,9.667,40.42,normal
ACC0360,TRIP001,06-02-2024 06:05:59,359,-0.361,0.101,9.998,10.005,40.46,normal
ACC0361,TRIP001,06-02-2024 06:06:00,360,0.734,0.065,9.876,9.903,40.49,normal
ACC0362,TRIP001,06-02-2024 06:06:01,361,-0.164,0.431,9.948,9.959,40.48,normal
ACC0363,TRIP001,06-02-2024 06:06:02,362,-0.171,0.116,9.929,9.931,40.49,normal
ACC0364,TRIP001,06-02-2024 06:06:03,363,0.156,-0.038,9.8,9.801,40.55,normal
ACC0365,TRIP001,06-02-2024 06:06:04,364,0.52,-0.3,9.821,9.839,40.49,normal
ACC0366,TRIP001,06-02-2024 06:06:05,365,-0.301,0.117,9.674,9.679,40.33,normal
ACC0367,TRIP001,06-02-2024 06:06:06,366,0.294,0.256,10.106,10.113,40.31,normal
ACC0368,TRIP001,06-02-2024 06:06:07,367,0.534,-0.524,9.643,9.672,40.34,normal
ACC0369,TRIP001,06-02-2024 06:06:08,368,0.241,0.264,9.944,9.95,40.34,normal
ACC0370,TRIP001,06-02-2024 06:06:09,369,0.559,0.137,10.058,10.074,40.3,normal
ACC0371,TRIP001,06-02-2024 06:06:10,370,0.19,-0.086,9.921,9.923,40.28,normal
ACC0372,TRIP001,06-02-2024 06:06:11,371,0.024,-0.265,9.846,9.85,40.34,normal
ACC0373,TRIP001,06-02-2024 06:06:12,372,0.402,-0.603,9.557,9.585,40.44,normal
ACC0374,TRIP001,06-02-2024 06:06:13,373,0.044,-0.03,9.975,9.975,40.45,normal
ACC0375,TRIP001,06-02-2024 06:06:14,374,-0.09,-0.042,10.085,10.085,40.38,normal
ACC0376,TRIP001,06-02-2024 06:06:15,375,0.49,-0.062,9.759,9.772,40.47,normal
ACC0377,TRIP001,06-02-2024 06:06:16,376,-0.093,0.167,9.746,9.747,40.4,normal
ACC0378,TRIP001,06-02-2024 06:06:17,377,0.05,0.234,9.772,9.775,40.43,normal
ACC0379,TRIP001,06-02-2024 06:06:18,378,0.157,0.009,9.737,9.739,40.44,normal
ACC0380,TRIP001,06-02-2024 06:06:19,379,-0.51,-0.09,9.529,9.543,40.45,normal
ACC0381,TRIP001,06-02-2024 06:06:20,380,0.206,-0.159,9.92,9.924,40.47,normal
ACC0382,TRIP001,06-02-2024 06:06:21,381,0.188,-0.072,9.871,9.873,40.52,normal
ACC0383,TRIP001,06-02-2024 06:06:22,382,-0.098,-0.163,9.978,9.98,40.41,normal
ACC0384,TRIP001,06-02-2024 06:06:23,383,-0.685,-0.363,9.827,9.858,40.42,normal
ACC0385,TRIP001,06-02-2024 06:06:24,384,0.249,0.015,10.031,10.034,40.49,normal
ACC0386,TRIP001,06-02-2024 06:06:25,385,0.448,-0.231,9.855,9.867,40.45,normal
ACC0387,TRIP001,06-02-2024 06:06:26,386,-0.05,-0.205,9.802,9.804,40.48,normal
ACC0388,TRIP001,06-02-2024 06:06:27,387,0.124,-0.239,9.571,9.575,40.44,normal
ACC0389,TRIP001,06-02-2024 06:06:28,388,-0.133,0.157,9.752,9.754,40.43,normal
ACC0390,TRIP001,06-02-2024 06:06:29,389,0.053,0.219,10.045,10.048,40.45,normal
ACC0391,TRIP001,06-02-2024 06:06:30,390,0.026,0.281,9.866,9.87,40.43,normal
ACC0392,TRIP001,06-02-2024 06:06:31,391,0.403,0.041,9.585,9.593,40.46,normal
ACC0393,TRIP001,06-02-2024 06:06:32,392,0.19,-0.371,9.477,9.487,40.47,normal
ACC0394,TRIP001,06-02-2024 06:06:33,393,0.305,0.122,9.596,9.601,40.45,normal
ACC0395,TRIP001,06-02-2024 06:06:34,394,0.3,-0.307,9.813,9.822,40.46,normal
ACC0396,TRIP001,06-02-2024 06:06:35,395,0.377,-0.491,9.822,9.841,40.56,normal
ACC0397,TRIP001,06-02-2024 06:06:36,396,-0.086,-0.063,9.943,9.944,40.52,normal
ACC0398,TRIP001,06-02-2024 06:06:37,397,0.447,0.108,9.564,9.575,40.53,normal
ACC0399,TRIP001,06-02-2024 06:06:38,398,-0.338,0.191,9.548,9.556,40.44,normal
ACC0400,TRIP001,06-02-2024 06:06:39,399,-0.241,-0.161,9.997,10.001,40.44,normal
ACC0401,TRIP001,06-02-2024 06:06:40,400,0.187,0.215,9.695,9.7,40.41,normal
ACC0402,TRIP001,06-02-2024 06:06:41,401,-0.154,0.157,10.045,10.047,40.42,normal
ACC0403,TRIP001,06-02-2024 06:06:42,402,-0.087,-0.104,9.633,9.634,40.46,normal
ACC0404,TRIP001,06-02-2024 06:06:43,403,-0.219,-0.051,9.625,9.627,40.36,normal
ACC0405,TRIP001,06-02-2024 06:06:44,404,-0.662,-0.178,9.833,9.857,40.35,normal
ACC0406,TRIP001,06-02-2024 06:06:45,405,0.033,-0.214,9.66,9.663,40.29,normal
ACC0407,TRIP001,06-02-2024 06:06:46,406,0.163,0.41,9.78,9.789,40.23,normal
ACC0408,TRIP001,06-02-2024 06:06:47,407,0.482,-0.2,9.884,9.897,40.2,normal
ACC0409,TRIP001,06-02-2024 06:06:48,408,0.124,0.687,9.688,9.713,40.17,normal
ACC0410,TRIP001,06-02-2024 06:06:49,409,0.213,-0.004,9.739,9.741,40.14,normal
ACC0411,TRIP001,06-02-2024 06:06:50,410,0.277,0.215,9.657,9.664,40.08,normal
ACC0412,TRIP001,06-02-2024 06:06:51,411,0.649,-0.285,9.907,9.933,40.11,normal
ACC0413,TRIP001,06-02-2024 06:06:52,412,-0.231,0.152,9.635,9.638,40.05,normal
ACC0414,TRIP001,06-02-2024 06:06:53,413,-0.317,0.167,9.733,9.739,40.11,normal
ACC0415,TRIP001,06-02-2024 06:06:54,414,-0.143,0.123,10.011,10.013,40.1,normal
ACC0416,TRIP001,06-02-2024 06:06:55,415,-0.238,-0.069,9.989,9.992,40.14,normal
ACC0417,TRIP001,06-02-2024 06:06:56,416,-0.016,-0.349,9.907,9.913,40.22,normal
ACC0418,TRIP001,06-02-2024 06:06:57,417,0.595,0.087,9.771,9.79,40.18,normal
ACC0419,TRIP001,06-02-2024 06:06:58,418,-0.072,-0.33,10.12,10.126,40.18,normal
ACC0420,TRIP001,06-02-2024 06:06:59,419,0.815,-0.015,9.557,9.592,40.27,normal
ACC0421,TRIP001,06-02-2024 06:07:00,420,-0.158,-0.088,10.047,10.049,40.34,normal
ACC0422,TRIP001,06-02-2024 06:07:01,421,-0.508,0.0,9.637,9.65,40.37,normal
ACC0423,TRIP001,06-02-2024 06:07:02,422,0.644,-0.103,10.024,10.045,40.33,normal
ACC0424,TRIP001,06-02-2024 06:07:03,423,0.752,-0.165,9.73,9.761,40.34,normal
ACC0425,TRIP001,06-02-2024 06:07:04,424,-0.32,0.31,9.639,9.65,40.37,normal
ACC0426,TRIP001,06-02-2024 06:07:05,425,-0.287,0.022,9.798,9.803,40.35,normal
ACC0427,TRIP001,06-02-2024 06:07:06,426,0.247,-0.223,10.028,10.034,40.36,normal
ACC0428,TRIP001,06-02-2024 06:07:07,427,-0.737,0.401,9.868,9.904,40.44,normal
ACC0429,TRIP001,06-02-2024 06:07:08,428,0.047,-0.453,9.737,9.748,40.38,normal
ACC0430,TRIP001,06-02-2024 06:07:09,429,0.088,-0.097,9.831,9.832,40.29,normal
ACC0431,TRIP001,06-02-2024 06:07:10,430,0.116,-0.092,9.895,9.896,40.2,normal
ACC0432,TRIP001,06-02-2024 06:07:11,431,-0.028,0.332,9.623,9.629,40.24,normal
ACC0433,TRIP001,06-02-2024 06:07:12,432,0.499,-0.002,9.948,9.961,40.29,normal
ACC0434,TRIP001,06-02-2024 06:07:13,433,0.571,-0.074,9.783,9.8,40.33,normal
ACC0435,TRIP001,06-02-2024 06:07:14,434,-0.124,0.01,9.695,9.696,40.22,normal
ACC0436,TRIP001,06-02-2024 06:07:15,435,0.2,0.34,9.744,9.752,40.22,normal
ACC0437,TRIP001,06-02-2024 06:07:16,436,-0.036,-0.148,9.82,9.822,40.28,normal
ACC0438,TRIP001,06-02-2024 06:07:17,437,0.765,0.165,9.656,9.687,40.2,normal
ACC0439,TRIP001,06-02-2024 06:07:18,438,0.492,0.063,9.708,9.721,40.15,normal
ACC0440,TRIP001,06-02-2024 06:07:19,439,-0.142,0.247,9.797,9.801,40.08,normal
ACC0441,TRIP001,06-02-2024 06:07:20,440,0.362,0.062,9.756,9.763,40.11,normal
ACC0442,TRIP001,06-02-2024 06:07:21,441,-0.148,0.193,9.586,9.589,40.07,normal
ACC0443,TRIP001,06-02-2024 06:07:22,442,-0.313,-0.083,9.686,9.692,40.05,normal
ACC0444,TRIP001,06-02-2024 06:07:23,443,0.101,0.111,9.822,9.823,40.06,normal
ACC0445,TRIP001,06-02-2024 06:07:24,444,0.581,-0.053,9.581,9.599,40.11,normal
ACC0446,TRIP001,06-02-2024 06:07:25,445,0.651,0.037,9.926,9.947,40.08,normal
ACC0447,TRIP001,06-02-2024 06:07:26,446,0.156,0.127,9.857,9.859,40.05,normal
ACC0448,TRIP001,06-02-2024 06:07:27,447,0.589,0.035,9.94,9.957,40.07,normal
ACC0449,TRIP001,06-02-2024 06:07:28,448,0.362,0.187,9.768,9.776,40.11,normal
ACC0450,TRIP001,06-02-2024 06:07:29,449,0.748,0.4,9.915,9.951,40.2,normal
ACC0451,TRIP001,06-02-2024 06:07:30,450,-0.292,0.294,9.811,9.82,40.11,normal
ACC0452,TRIP001,06-02-2024 06:07:31,451,0.15,0.195,9.696,9.699,40.2,normal
ACC0453,TRIP001,06-02-2024 06:07:32,452,0.505,-0.255,9.951,9.967,40.21,normal
ACC0454,TRIP001,06-02-2024 06:07:33,453,-0.066,-0.063,9.733,9.734,40.15,normal
ACC0455,TRIP001,06-02-2024 06:07:34,454,-0.034,0.139,10.014,10.015,40.22,normal
ACC0456,TRIP001,06-02-2024 06:07:35,455,-0.072,-0.023,9.671,9.671,40.27,normal
ACC0457,TRIP001,06-02-2024 06:07:36,456,-0.394,-0.273,9.705,9.716,40.28,normal
ACC0458,TRIP001,06-02-2024 06:07:37,457,0.004,0.007,9.807,9.807,40.3,normal
ACC0459,TRIP001,06-02-2024 06:07:38,458,-0.21,-0.068,9.887,9.889,40.31,normal
ACC0460,TRIP001,06-02-2024 06:07:39,459,0.428,-0.149,9.936,9.946,40.38,normal
ACC0461,TRIP001,06-02-2024 06:07:40,460,0.057,0.053,9.834,9.834,40.41,normal
ACC0462,TRIP001,06-02-2024 06:07:41,461,0.216,0.294,9.877,9.884,40.45,normal
ACC0463,TRIP001,06-02-2024 06:07:42,462,0.199,-0.208,9.865,9.869,40.44,normal
ACC0464,TRIP001,06-02-2024 06:07:43,463,-0.091,-0.179,9.789,9.791,40.41,normal
ACC0465,TRIP001,06-02-2024 06:07:44,464,0.712,0.319,9.76,9.791,40.45,normal
ACC0466,TRIP001,06-02-2024 06:07:45,465,0.447,-0.035,10.077,10.087,40.49,normal
ACC0467,TRIP001,06-02-2024 06:07:46,466,0.069,-0.36,9.655,9.662,40.51,normal
ACC0468,TRIP001,06-02-2024 06:07:47,467,-0.031,-0.004,9.682,9.682,40.52,normal
ACC0469,TRIP001,06-02-2024 06:07:48,468,-0.037,-0.311,9.749,9.754,40.49,normal
ACC0470,TRIP001,06-02-2024 06:07:49,469,-0.365,0.285,9.789,9.8,40.48,normal
ACC0471,TRIP001,06-02-2024 06:07:50,470,0.325,-0.017,9.915,9.92,40.4,normal
ACC0472,TRIP001,06-02-2024 06:07:51,471,-0.211,0.109,10.024,10.027,40.4,normal
ACC0473,TRIP001,06-02-2024 06:07:52,472,0.165,-0.165,9.796,9.798,40.37,normal
ACC0474,TRIP001,06-02-2024 06:07:53,473,0.052,0.144,9.5,9.501,40.38,normal
ACC0475,TRIP001,06-02-2024 06:07:54,474,-0.141,-0.129,9.971,9.973,40.39,normal
ACC0476,TRIP001,06-02-2024 06:07:55,475,0.38,-0.353,9.738,9.752,40.37,normal
ACC0477,TRIP001,06-02-2024 06:07:56,476,-0.077,0.088,9.934,9.935,40.32,normal
ACC0478,TRIP001,06-02-2024 06:07:57,477,-0.189,-0.25,9.972,9.977,40.29,normal
ACC0479,TRIP001,06-02-2024 06:07:58,478,0.07,-0.066,9.655,9.656,40.31,normal
ACC0480,TRIP001,06-02-2024 06:07:59,479,0.215,0.188,9.766,9.77,40.29,normal
ACC0481,TRIP001,06-02-2024 06:08:00,480,-0.076,0.298,9.951,9.956,40.29,normal
ACC0482,TRIP001,06-02-2024 06:08:01,481,0.295,-0.117,10.108,10.113,40.26,normal
ACC0483,TRIP001,06-02-2024 06:08:02,482,-0.014,-0.074,10.055,10.055,40.27,normal
ACC0484,TRIP001,06-02-2024 06:08:03,483,0.425,-0.022,9.618,9.627,40.31,normal
ACC0485,TRIP001,06-02-2024 06:08:04,484,-0.088,-0.264,9.738,9.742,40.34,normal
ACC0486,TRIP001,06-02-2024 06:08:05,485,0.629,-0.277,9.47,9.495,40.39,normal
ACC0487,TRIP001,06-02-2024 06:08:06,486,0.19,-0.113,9.863,9.865,40.42,normal
ACC0488,TRIP001,06-02-2024 06:08:07,487,0.674,-0.026,9.992,10.015,40.4,normal
ACC0489,TRIP001,06-02-2024 06:08:08,488,-0.053,0.085,9.633,9.633,40.34,normal
ACC0490,TRIP001,06-02-2024 06:08:09,489,0.389,-0.393,9.817,9.833,40.32,normal
ACC0491,TRIP001,06-02-2024 06:08:10,490,-0.012,-0.266,9.495,9.498,40.29,normal
ACC0492,TRIP001,06-02-2024 06:08:11,491,-0.25,-0.085,9.813,9.817,40.25,normal
ACC0493,TRIP001,06-02-2024 06:08:12,492,-0.222,0.058,9.686,9.688,40.2,normal
ACC0494,TRIP001,06-02-2024 06:08:13,493,0.01,0.057,10.116,10.116,40.28,normal
ACC0495,TRIP001,06-02-2024 06:08:14,494,-0.279,-0.265,9.81,9.817,40.31,normal
ACC0496,TRIP001,06-02-2024 06:08:15,495,0.06,0.434,9.977,9.986,40.39,normal
ACC0497,TRIP001,06-02-2024 06:08:16,496,-0.025,-0.179,9.639,9.641,40.39,normal
ACC0498,TRIP001,06-02-2024 06:08:17,497,-0.278,-0.127,9.735,9.74,40.43,normal
ACC0499,TRIP001,06-02-2024 06:08:18,498,-0.042,-0.281,9.733,9.737,40.44,normal
ACC0500,TRIP001,06-02-2024 06:08:19,499,0.268,-0.184,9.897,9.902,40.51,normal
ACC0501,TRIP001,06-02-2024 06:08:20,500,0.247,0.048,9.733,9.736,40.48,normal
ACC0502,TRIP001,06-02-2024 06:08:21,501,-0.509,0.122,9.747,9.761,40.49,normal
ACC0503,TRIP001,06-02-2024 06:08:22,502,0.25,-0.157,9.953,9.957,40.49,normal
ACC0504,TRIP001,06-02-2024 06:08:23,503,0.549,0.034,9.848,9.863,40.48,normal
ACC0505,TRIP001,06-02-2024 06:08:24,504,0.543,-0.421,9.72,9.744,40.47,normal
ACC0506,TRIP001,06-02-2024 06:08:25,505,-0.359,-0.159,9.474,9.482,40.48,normal
ACC0507,TRIP001,06-02-2024 06:08:26,506,-0.322,0.074,9.761,9.766,40.43,normal
ACC0508,TRIP001,06-02-2024 06:08:27,507,-0.366,-0.137,9.847,9.854,40.43,normal
ACC0509,TRIP001,06-02-2024 06:08:28,508,0.3,-0.158,10.041,10.047,40.42,normal
ACC0510,TRIP001,06-02-2024 06:08:29,509,-0.154,0.262,10.004,10.008,40.41,normal
ACC0511,TRIP001,06-02-2024 06:08:30,510,-0.045,0.182,9.666,9.668,40.46,normal
ACC0512,TRIP001,06-02-2024 06:08:31,511,-0.316,-0.017,9.802,9.807,40.52,normal
ACC0513,TRIP001,06-02-2024 06:08:32,512,-0.449,0.047,9.782,9.792,40.52,normal
ACC0514,TRIP001,06-02-2024 06:08:33,513,-1.69,-0.26,9.731,9.88,40.51,noise_spike
ACC0515,TRIP001,06-02-2024 06:08:34,514,0.133,-0.001,9.905,9.906,40.43,normal
ACC0516,TRIP001,06-02-2024 06:08:35,515,0.317,0.183,9.936,9.943,40.41,normal
ACC0517,TRIP001,06-02-2024 06:08:36,516,-0.271,-0.197,9.837,9.843,40.44,normal
ACC0518,TRIP001,06-02-2024 06:08:37,517,0.483,0.304,9.931,9.947,40.44,normal
ACC0519,TRIP001,06-02-2024 06:08:38,518,0.179,-0.047,9.958,9.96,40.47,normal
ACC0520,TRIP001,06-02-2024 06:08:39,519,0.165,-0.251,9.957,9.962,40.39,normal
ACC0521,TRIP001,06-02-2024 06:08:40,520,0.47,0.197,9.562,9.575,40.39,normal
ACC0522,TRIP001,06-02-2024 06:08:41,521,-0.272,-0.029,9.883,9.887,40.38,normal
ACC0523,TRIP001,06-02-2024 06:08:42,522,-0.309,0.052,9.839,9.844,40.38,normal
ACC0524,TRIP001,06-02-2024 06:08:43,523,-0.214,-0.07,9.84,9.843,40.37,normal
ACC0525,TRIP001,06-02-2024 06:08:44,524,0.734,0.051,9.769,9.797,40.4,normal
ACC0526,TRIP001,06-02-2024 06:08:45,525,-0.232,0.084,10.043,10.046,40.35,normal
ACC0527,TRIP001,06-02-2024 06:08:46,526,0.19,0.153,9.546,9.549,40.43,normal
ACC0528,TRIP001,06-02-2024 06:08:47,527,-0.213,-0.067,9.857,9.86,40.42,normal
ACC0529,TRIP001,06-02-2024 06:08:48,528,0.341,0.03,9.885,9.891,40.43,normal
ACC0530,TRIP001,06-02-2024 06:08:49,529,0.542,-0.403,9.855,9.878,40.41,normal
ACC0531,TRIP001,06-02-2024 06:08:50,530,-0.188,-0.162,9.714,9.717,40.44,normal
ACC0532,TRIP001,06-02-2024 06:08:51,531,-0.169,-0.033,9.841,9.843,40.38,normal
ACC0533,TRIP001,06-02-2024 06:08:52,532,0.434,0.484,9.699,9.721,40.43,normal
ACC0534,TRIP001,06-02-2024 06:08:53,533,0.007,0.107,9.773,9.773,40.54,normal
ACC0535,TRIP001,06-02-2024 06:08:54,534,0.003,0.159,9.891,9.892,40.48,normal
ACC0536,TRIP001,06-02-2024 06:08:55,535,-0.548,0.116,9.927,9.942,40.46,normal
ACC0537,TRIP001,06-02-2024 06:08:56,536,-0.09,0.195,9.928,9.93,40.51,normal
ACC0538,TRIP001,06-02-2024 06:08:57,537,0.178,-0.158,9.617,9.62,40.41,normal
ACC0539,TRIP001,06-02-2024 06:08:58,538,0.083,0.384,9.872,9.879,40.4,normal
ACC0540,TRIP001,06-02-2024 06:08:59,539,-0.356,-0.134,9.801,9.808,40.39,normal
ACC0541,TRIP001,06-02-2024 06:09:00,540,-9.091,-0.032,9.904,13.444,35.85,very_hard_brake
ACC0542,TRIP001,06-02-2024 06:09:01,541,-9.226,0.252,9.687,13.38,31.23,very_hard_brake
ACC0543,TRIP001,06-02-2024 06:09:02,542,-8.455,0.019,9.96,13.065,27.0,very_hard_brake
ACC0544,TRIP001,06-02-2024 06:09:03,543,-8.393,0.211,9.894,12.976,22.81,very_hard_brake
